iter,t_v,image,pred,truth
0,t,4921,9,3
0,t,1971,1,2
0,t,7160,1,5
0,t,9302,6,9
0,t,4657,9,3
0,t,7956,9,4
0,t,1556,1,3
0,t,1588,9,5
0,t,375,9,1
0,t,3752,9,5
0,t,9226,9,8
0,t,4663,9,6
0,t,767,5,5
0,t,7676,9,4
0,t,2582,9,1
0,t,7903,3,4
0,t,2874,9,6
0,t,4434,6,6
0,t,9933,6,2
0,t,5118,9,2
0,t,7769,6,5
0,t,1472,5,9
0,t,9076,9,8
0,t,9380,5,1
0,t,6936,9,3
0,t,9157,9,0
0,t,8621,9,5
0,t,6811,1,9
0,t,5177,9,6
0,t,7794,1,8
0,t,3920,9,7
0,t,8860,6,4
0,t,8328,9,5
0,t,3163,9,5
0,t,6648,6,2
0,t,7947,6,8
0,t,9976,9,3
0,t,482,9,1
0,t,2725,1,4
0,t,9933,6,2
0,t,3754,9,6
0,t,5158,9,7
0,t,5281,6,2
0,t,5158,9,7
0,t,8439,6,9
0,t,2834,1,7
0,t,5267,9,5
0,t,6665,1,0
0,t,9087,9,6
0,t,4229,9,0
0,t,619,9,6
0,t,4223,5,9
0,t,5928,2,0
0,t,5415,1,2
0,t,3292,9,0
0,t,2370,6,7
0,t,7982,9,6
0,t,8266,1,3
0,t,6032,4,7
0,t,2072,1,1
0,t,9536,9,8
0,t,6436,9,5
0,t,4556,3,7
0,t,7815,6,5
1,t,95,5,6
1,t,2512,6,0
1,t,5482,9,8
1,t,5106,1,3
1,t,7600,9,1
1,t,7540,9,1
1,t,2354,9,2
1,t,5939,6,1
1,t,9948,9,5
1,t,8811,9,9
1,t,5786,1,4
1,t,9826,6,8
1,t,4704,9,9
1,t,7892,1,9
1,t,8936,5,2
1,t,8848,6,1
1,t,3310,5,8
1,t,5218,4,3
1,t,8764,4,7
1,t,4003,9,8
1,t,298,6,6
1,t,928,6,5
1,t,5666,9,1
1,t,1609,2,2
1,t,6648,2,2
1,t,6941,5,6
1,t,4488,4,6
1,t,3231,9,1
1,t,2683,9,0
1,t,6287,9,7
1,t,3067,9,8
1,t,9096,9,0
1,t,8811,9,9
1,t,5953,6,8
1,t,4080,9,0
1,t,3911,9,1
1,t,487,9,8
1,t,1232,9,9
1,t,3803,6,5
1,t,7787,3,4
1,t,390,9,4
1,t,8908,9,3
1,t,9001,9,2
1,t,4844,9,5
1,t,2128,1,8
1,t,984,5,5
1,t,7572,6,1
1,t,2125,6,5
1,t,1707,9,1
1,t,6416,2,6
1,t,8256,5,6
1,t,4747,9,7
1,t,1785,9,3
1,t,5977,9,8
1,t,9220,6,8
1,t,5327,9,0
1,t,6965,6,5
1,t,5524,9,9
1,t,6455,6,5
1,t,9805,6,7
1,t,3820,9,9
1,t,5220,9,7
1,t,7556,9,9
1,t,5441,9,0
2,t,8051,9,5
2,t,3475,6,3
2,t,5628,9,7
2,t,1179,6,7
2,t,9352,6,4
2,t,8613,6,9
2,t,7664,0,2
2,t,5297,9,8
2,t,8606,2,3
2,t,6981,6,3
2,t,2072,6,1
2,t,4557,9,1
2,t,2712,6,4
2,t,6871,5,1
2,t,5918,9,3
2,t,4419,3,5
2,t,8295,9,9
2,t,6980,1,3
2,t,7433,9,8
2,t,7246,9,5
2,t,7072,9,5
2,t,95,5,6
2,t,1728,9,4
2,t,6828,9,1
2,t,1396,6,4
2,t,3756,1,3
2,t,6416,6,6
2,t,6994,6,3
2,t,1875,1,5
2,t,9421,1,3
2,t,5977,6,8
2,t,256,9,7
2,t,721,9,6
2,t,1903,5,4
2,t,538,2,2
2,t,9439,9,1
2,t,1067,6,2
2,t,9857,6,1
2,t,721,9,6
2,t,6816,9,2
2,t,5218,5,3
2,t,393,9,1
2,t,8012,9,9
2,t,7186,9,7
2,t,7985,4,0
2,t,3005,9,5
2,t,8627,6,2
2,t,5189,9,2
2,t,5909,9,4
2,t,9348,1,2
2,t,6076,9,7
2,t,5183,1,3
2,t,3551,1,3
2,t,7903,6,4
2,t,4080,4,0
2,t,2681,6,6
2,t,7186,9,7
2,t,9652,2,9
2,t,3926,6,6
2,t,6437,9,4
2,t,1409,1,2
2,t,9927,6,3
2,t,1528,9,3
2,t,8508,9,7
3,t,4337,5,0
3,t,963,1,2
3,t,3962,5,0
3,t,766,9,8
3,t,2833,9,2
3,t,7841,9,1
3,t,5642,9,0
3,t,3942,6,6
3,t,5942,3,3
3,t,5842,9,7
3,t,1978,9,6
3,t,1084,9,2
3,t,5691,9,9
3,t,9859,9,0
3,t,8632,9,9
3,t,9527,9,8
3,t,5718,6,6
3,t,4293,3,2
3,t,740,9,3
3,t,7899,6,6
3,t,208,9,9
3,t,55,6,2
3,t,8295,9,9
3,t,9971,9,9
3,t,5839,1,9
3,t,7668,9,8
3,t,3131,9,1
3,t,4605,6,6
3,t,9849,6,1
3,t,3951,9,0
3,t,2329,5,4
3,t,4793,9,7
3,t,8936,6,2
3,t,4932,1,1
3,t,984,5,5
3,t,7933,3,4
3,t,5158,9,7
3,t,3920,1,7
